mmsi,ship_name,ship_type,timestamp,latitude,longitude,speed_knots,heading,origin_port,destination_port,status,anomaly_flag,anomaly_type
456789012,SEA VOYAGER,Cargo,2025-12-14T10:57:24.179102,24.71849,56.867181,12.9,274.5,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T11:28:24.179102,24.847249,56.343663,12.1,283.8,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T11:58:24.179102,25.043793,55.930725,12.2,295.5,Visakhapatnam,Dubai,Underway,,
456789012,SEA VOYAGER,Cargo,2025-12-14T12:24:24.179102,25.223613,55.431318,10.5,289.8,Visakhapatnam,Dubai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T17:59:24.179102,9.891073,76.346712,18.7,0.0,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T18:22:24.179102,10.305334,76.190939,14.8,339.4,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T18:54:24.179102,10.316391,76.110032,18.6,277.8,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T19:24:24.179102,10.608638,75.982313,16.8,336.4,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T19:58:24.179102,10.610305,75.951356,18.6,273.1,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T20:26:24.179102,10.833861,76.123295,16.5,37.6,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T20:50:24.179102,10.892655,75.898221,18.6,284.6,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T21:24:24.179102,11.185908,75.607875,16.4,315.3,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T21:52:24.179102,11.298783,75.725494,15.4,46.2,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T22:23:24.179102,11.612086,75.656499,14.2,347.6,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T22:52:24.179102,11.573198,75.520537,14.5,254.0,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T23:21:24.179102,11.91075,75.452725,16.0,348.6,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-13T23:51:24.179102,12.097517,75.364608,21.7,334.7,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T00:22:24.179102,12.157519,75.434915,16.0,49.5,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T00:57:24.179102,12.518743,75.482677,17.6,7.5,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T01:22:24.179102,12.552192,75.215732,17.8,277.1,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T01:58:24.179102,12.891796,75.289988,21.3,12.3,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T02:20:24.179102,13.106439,74.987504,18.9,305.4,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T02:59:24.179102,13.344365,75.054108,17.9,15.6,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T03:25:24.179102,13.606379,74.909148,18.4,331.0,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T03:57:24.179102,13.608812,74.771563,21.2,271.0,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T04:28:24.179102,13.757237,74.874276,18.3,34.7,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T04:57:24.179102,13.817986,74.728674,18.9,292.6,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T05:21:24.179102,14.235565,74.656552,17.2,350.2,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T05:53:24.179102,14.278153,74.538012,18.1,289.8,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T06:25:24.179102,14.517182,74.495286,20.5,349.9,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T06:54:24.179102,14.656547,74.327184,17.6,309.7,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T07:28:24.179102,14.72317,74.556475,17.9,73.8,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T07:53:24.179102,15.115861,74.261412,18.3,323.1,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T08:25:24.179102,15.428941,74.250543,17.0,358.0,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T08:53:24.179102,15.393896,74.225113,15.2,216.0,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T09:23:24.179102,15.725504,74.06144,15.6,333.7,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T09:51:24.179102,15.848448,74.029014,15.1,345.2,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T10:25:24.179102,15.981118,73.889134,17.1,313.5,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T10:57:24.179102,16.128558,73.772321,19.1,321.6,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T11:28:24.179102,16.344072,74.000658,19.6,46.7,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T11:58:24.179102,16.700151,73.799678,19.9,330.6,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T12:22:24.179102,16.658846,73.706513,15.8,246.1,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T12:59:24.179102,16.84177,73.621956,19.1,335.2,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T13:27:24.179102,17.122783,73.444423,18.6,327.7,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T13:55:24.179102,17.196979,73.461311,19.5,12.8,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T14:26:24.179102,17.537035,73.290616,14.9,333.3,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T14:54:24.179102,17.619005,73.313591,17.8,15.7,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T15:25:24.179102,18.004708,73.385547,16.3,10.6,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T15:54:24.179102,17.9622,73.17096,20.3,258.8,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T16:25:24.179102,18.337023,72.911978,17.6,325.4,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T16:59:24.179102,18.522704,73.281363,20.8,63.3,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T17:24:24.179102,18.676918,72.899287,18.8,292.0,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T17:59:24.179102,18.738552,72.865686,17.7,331.4,Kochi,Mumbai,Underway,,
567890123,COASTAL QUEEN,Passenger,2025-12-14T18:21:24.179102,18.890613,72.793798,21.9,334.7,Kochi,Mumbai,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-13T23:57:24.179102,1.444627,103.837626,13.3,0.0,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T00:24:24.179102,1.703676,103.198695,15.5,292.1,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T00:56:24.179102,2.172475,102.534351,15.6,305.2,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T01:28:24.179102,2.62455,101.810003,16.7,302.0,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T01:50:24.179102,3.145366,100.976015,12.7,302.0,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T02:23:24.179102,3.494772,100.253406,15.2,295.8,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T02:57:24.179102,4.083266,99.747243,15.3,319.3,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T03:29:24.179102,4.402386,99.14643,15.3,298.0,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T03:59:24.179102,5.026283,98.318486,17.7,307.0,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T04:23:24.179102,5.29263,97.661179,15.5,292.1,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T04:51:24.179102,5.798609,96.98693,16.4,306.9,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T05:20:24.179102,6.259883,96.311952,18.9,304.3,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T05:52:24.179102,6.608889,95.681741,16.8,299.0,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T06:22:24.179102,7.131982,94.976153,17.1,306.6,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T06:56:24.179102,7.60082,94.251479,15.8,302.9,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T07:29:24.179102,8.011112,93.566896,14.5,300.9,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T07:54:24.179102,8.611147,92.853377,16.9,310.1,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T08:20:24.179102,8.98856,92.108739,18.2,296.9,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T08:55:24.179102,9.332643,91.412178,16.0,296.3,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T09:20:24.179102,9.510444,90.913073,18.8,289.6,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T09:53:24.179102,10.121265,90.266431,12.9,313.4,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T10:29:24.179102,10.552441,89.245086,17.7,292.9,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T10:55:24.179102,11.195566,88.798007,13.3,325.2,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T11:21:24.179102,11.614011,88.123053,14.1,301.8,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T11:50:24.179102,11.960838,87.43189,13.2,296.6,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T12:25:24.179102,12.535663,86.725009,18.7,309.1,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T12:58:24.179102,12.853965,86.0299,14.7,294.6,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T13:20:24.179102,13.340707,85.308622,14.6,304.0,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T13:54:24.179102,13.577853,84.409901,16.7,284.8,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T14:24:24.179102,14.098715,83.895825,18.2,315.4,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T14:55:24.179102,14.679013,83.21436,15.0,310.4,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T15:24:24.179102,15.080162,82.439424,15.9,297.4,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T15:53:24.179102,15.58301,81.957055,13.8,316.2,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T16:24:24.179102,16.173701,81.223858,15.8,308.9,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T16:59:24.179102,16.456143,80.444547,16.1,289.9,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T17:29:24.179102,16.856255,79.781184,16.5,301.1,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T17:58:24.179102,17.203112,79.126613,14.6,297.9,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T18:23:24.179102,17.519612,78.346325,17.7,292.1,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T18:55:24.179102,18.199253,77.773939,17.7,319.9,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T19:27:24.179102,18.57239,77.034341,14.6,296.8,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T19:55:24.179102,19.060576,76.414826,13.6,308.2,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T20:20:24.179102,19.554037,75.73538,13.6,306.0,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T20:50:24.179102,19.885526,74.852332,14.1,290.6,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T21:26:24.179102,20.353594,74.492813,14.4,322.5,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T21:55:24.179102,20.691661,73.591232,15.5,290.6,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T22:20:24.179102,21.204662,72.944595,14.6,308.4,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T22:56:24.179102,21.600894,72.221731,17.1,298.7,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T23:25:24.179102,22.060015,71.670284,16.5,309.8,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-14T23:58:24.179102,22.472039,70.889042,12.2,297.8,Singapore,Kandla,Underway,,
678901234,BLUE HORIZON,Tanker,2025-12-15T00:25:24.179102,22.905902,70.199422,16.0,302.2,Singapore,Kandla,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T05:52:24.179102,13.090363,80.491619,19.6,0.0,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T06:23:24.179102,12.990257,80.586304,16.2,136.6,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T06:54:24.179102,12.549661,81.336366,17.2,120.4,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T07:26:24.179102,12.36394,81.696718,21.4,117.3,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T07:50:24.179102,12.195683,82.236346,15.9,107.3,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T08:26:24.179102,11.929279,82.50363,17.7,134.9,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T08:56:24.179102,11.758532,83.091454,16.2,106.2,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T09:29:24.179102,11.35753,83.684258,14.3,124.1,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T09:57:24.179102,11.230263,84.115417,16.5,106.4,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T10:22:24.179102,10.907276,84.549042,15.8,126.7,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T10:53:24.179102,10.849474,85.099815,21.7,96.0,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T11:28:24.179102,10.548008,85.688811,14.9,117.1,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T11:58:24.179102,10.200446,85.954512,17.2,142.6,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T12:29:24.179102,10.140024,86.395171,16.7,97.8,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T12:58:24.179102,9.83246,86.937763,21.8,119.5,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T13:23:24.179102,9.441291,87.514178,17.5,124.2,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T13:56:24.179102,9.234118,87.94144,15.0,115.9,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T14:29:24.179102,9.008189,88.285895,15.6,123.3,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T14:55:24.179102,8.870196,88.998425,16.3,101.0,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T15:20:24.179102,8.655082,89.326034,17.1,123.3,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T15:57:24.179102,8.450528,89.934667,17.4,108.6,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T16:21:24.179102,8.125301,90.407285,14.4,124.5,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T16:57:24.179102,7.776592,90.921821,16.1,124.1,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T17:26:24.179102,7.59318,91.316611,16.5,114.9,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T17:51:24.179102,7.303993,91.831338,15.8,119.3,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T18:26:24.179102,7.058124,92.299251,14.8,117.7,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T18:50:24.179102,6.92644,92.763657,16.1,105.8,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T19:26:24.179102,6.640064,93.145345,15.0,126.9,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T19:55:24.179102,6.425645,93.765517,15.7,109.1,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T20:22:24.179102,6.083295,94.211018,15.4,127.5,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T20:51:24.179102,5.753555,94.539248,19.0,135.1,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T21:25:24.179102,5.807299,95.150514,19.5,85.0,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T21:55:24.179102,5.59025,95.51538,17.0,120.7,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T22:24:24.179102,5.070207,96.093992,16.2,131.9,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T22:51:24.179102,4.975244,96.722202,19.3,98.6,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T23:23:24.179102,4.829026,97.046941,12.4,114.2,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-14T23:58:24.179102,4.317014,97.634827,16.0,131.1,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T00:22:24.179102,4.110844,97.955365,17.6,122.7,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T00:54:24.179102,3.978955,98.443931,17.6,105.1,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T01:26:24.179102,3.661546,98.999975,15.5,119.7,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T01:51:24.179102,3.50216,99.54034,17.3,106.4,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T02:29:24.179102,3.251321,99.934477,17.9,122.5,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T02:59:24.179102,2.925733,100.535694,15.2,118.4,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T03:21:24.179102,2.926377,101.059361,18.7,89.9,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T03:57:24.179102,2.38082,101.369411,17.2,150.4,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T04:28:24.179102,2.214926,102.007645,19.9,104.6,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T04:58:24.179102,2.022966,102.267031,13.0,126.5,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T05:22:24.179102,1.85779,102.816307,18.6,106.7,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T05:55:24.179102,1.534013,103.36573,18.5,120.5,Chennai,Singapore,Underway,,
789012345,SWIFT CARRIER,Container,2025-12-15T06:26:24.179102,1.312612,103.851372,18.1,114.5,Chennai,Singapore,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T11:58:24.179102,6.993281,79.701957,12.7,0.0,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T12:25:24.179102,7.187926,79.820407,14.6,31.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T12:58:24.179102,7.235013,79.910576,8.5,62.4,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T13:22:24.179102,7.666232,80.109237,14.0,24.7,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T13:51:24.179102,7.767159,80.069074,14.0,338.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T14:26:24.179102,8.0504,80.208436,14.0,26.2,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T14:54:24.179102,8.371731,80.245768,12.8,6.6,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T15:29:24.179102,8.645606,80.456712,14.1,37.6,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T15:58:24.179102,8.5255,80.343594,13.0,223.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T16:23:24.179102,8.937193,80.40777,12.9,8.9,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T16:57:24.179102,9.203161,80.671224,10.9,44.7,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T17:24:24.179102,9.241748,80.652691,10.4,334.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T17:53:24.179102,9.56019,80.544547,16.4,341.2,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T18:20:24.179102,9.65042,80.763885,12.6,67.6,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T18:54:24.179102,9.798042,80.921482,12.0,46.9,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T19:29:24.179102,10.21701,80.932968,12.2,1.6,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T19:54:24.179102,10.409641,80.89315,13.3,348.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T20:27:24.179102,10.584267,81.047326,13.7,41.4,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T20:50:24.179102,10.776496,81.215752,12.3,41.2,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T21:21:24.179102,11.084401,81.222623,14.2,1.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T21:55:24.179102,11.215994,81.42839,11.9,57.4,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T22:20:24.179102,11.655213,81.140216,13.5,326.7,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T22:59:24.179102,11.793569,81.292104,14.4,47.7,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T23:23:24.179102,11.985623,81.515524,14.0,49.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-14T23:55:24.179102,12.091491,81.5752,11.9,29.4,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T00:22:24.179102,12.417666,81.476607,10.0,343.2,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T00:50:24.179102,12.781629,81.831521,11.8,44.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T01:23:24.179102,12.662311,81.776593,13.2,204.7,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T01:53:24.179102,13.147146,81.680828,10.7,348.8,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T02:29:24.179102,13.273125,81.794743,15.6,42.1,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T02:58:24.179102,13.509257,81.79134,13.5,359.2,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T03:24:24.179102,13.76788,81.947892,13.6,31.2,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T03:55:24.179102,13.986353,81.964258,11.3,4.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T04:28:24.179102,14.20608,82.049604,14.1,21.2,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T04:55:24.179102,14.459456,82.070775,13.1,4.8,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T05:27:24.179102,14.567274,82.300854,11.8,64.9,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T05:55:24.179102,14.79071,82.481426,10.1,38.9,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T06:29:24.179102,14.817038,82.428875,13.1,296.6,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T06:52:24.179102,15.304045,82.599157,14.9,19.3,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T07:27:24.179102,15.397722,82.442734,13.2,300.9,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T07:53:24.179102,15.888756,82.434956,11.1,359.1,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T08:26:24.179102,15.891152,82.546375,9.9,88.8,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T08:55:24.179102,16.246215,82.692597,14.6,22.4,Colombo,Visakhapatnam,Underway,,
890123456,HARBOR MASTER,Cargo,2025-12-15T09:20:24.179102,16.467603,82.815845,10.5,29.1,Colombo,Visakhapatnam,Underway,,
